Rank	Name	Twitter Handle	Followers	Following	Tweets
667	Cinemex	@Cinemex	4525598	68	35933
668	Gading Marten	@gadiiing	4520998	748	54350
669	Randy Orton	@RandyOrton	4517626	9	2710
670	Sarcasm	@TheFunnyTeens	4514764	8534	69601
671	Mrs.Cristine Khatibi	@CristineKhatibi	4503803	297	17125
672	angelica huck	@angelicaksy	4503388	157	5672
673	Relationships	@RELATlONSHlP	4499539	106	32945
674	App Store	@AppStore	4499452	20	6817
675	TRANS TV	@TRANSTV_CORP	4495626	327	58887
676	Dropbox	@Dropbox	4487316	76	3150
677	Chino y Nacho	@ChinoyNacho	4485554	194	19097
678	Leopoldo López	@leopoldolopez	4484923	332283	14352
679	Álvaro Uribe Vélez	@AlvaroUribeVel	4479843	1518	48552
680	Markiplier	@markiplier	4478053	226	6467
681	??????????	@pamyurin	4472544	241	13825
682	SIGNOS FODAS	@SignosFodas	4471534	111	309346
683	Lost In History	@HistoryToLearn	4471392	22071	75770
684	Usain St. Leo Bolt	@usainbolt	4464212	84	4056
685	Game Of Thrones	@GameOfThrones	4459726	41219	56867
686	Aline Barros	@alinebarros	4457030	95	12020
687	Harsha Bhogle	@bhogleharsha	4455313	176	37726
688	Victor Valdes	@1victorvaldes	4448988	61	459
689	Álvaro Arbeloa	@aarbeloa17	4448638	1074	4063
690	Rev Run	@RevRunWisdom	4446028	0	19334
691	PAGASA-DOST	@dost_pagasa	4444169	14	74597
692	Taraji P. Henson	@TherealTaraji	4440416	735	19840
693	Shreya Ghoshal	@shreyaghoshal	4435761	585	19332
694	IndianPremierLeague	@IPL	4434497	111	45381
695	Laura G	@LAURAGII	4433527	1142	83673
696	Tyler Perry	@tylerperry	4427670	100	1910
697	Kev Adams	@kevadamsss	4426789	828	10647
698	UFC	@ufc	4424795	21165	71830
699	Tiësto	@tiesto	4422930	540	29243
700	Matt Pokora	@MPokora	4415132	516	19397
701	WWE Universe	@WWEUniverse	4414287	62867	63713
702	Reflexiones	@SonReflexiones	4414006	590	87081
703	Olympics	@Olympics	4411712	3852	4318
704	MARCA	@marca	4403516	1570	225481
705	Electronic Arts	@EA	4403376	397	19149
706	The Voice	@NBCTheVoice	4390750	7570	57645
707	El Universal	@ElUniversal	4389801	141900	1122964
708	IG: @PEPATAHKU	@PEPATAHKU	4387081	0	175449
709	Maria Sharapova	@MariaSharapova	4375659	74	2456
710	Dan Howell	@danisnotonfire	4375237	714	13330
711	Lorde	@lorde	4375073	88	3186
712	CBS News	@CBSNews	4375069	387	96204
713	Reflexiones	@MasQuePalabras	4368524	128	40764
714	TOM CAVALCANTE	@TomCavalcante1	4359608	277	17073
715	Globovisión	@globovision	4346631	3382	1001500
716	Ashley Benson	@AshBenzo	4345775	164	20345
717	kerry washington	@kerrywashington	4337356	506	23726
718	Lonely Planet	@lonelyplanet	4335488	689941	55041
719	INDRA BEKTI	@indrabektiasli	4332036	6158	52552
720	brozo xmiswebs	@brozoxmiswebs	4329530	886	43988
721	Amy Schumer	@amyschumer	4327963	2045	9290
722	Gisele Bündchen	@giseleofficial	4327303	94	3747
723	The Daily Show	@TheDailyShow	4326968	348	10255
724	Luis Chataing	@LuisChataing	4324402	156	70350
725	Chris Evans	@ChrisEvans	4318891	98	349
726	Paula Fernandes	@PaulaFernandes7	4312807	238	3075
727	Gary Barlow	@GaryBarlow	4311896	3457	10127
728	RainnWilson	@rainnwilson	4310874	491	17753
729	InStyle	@InStyle	4307624	2816	98832
730	Y?lmaz Erdo?an	@yilmazerdogan	4305124	43	550
731	Green Day	@GreenDay	4300439	104	1455
732	Bruna Marquezine	@BruMarquezine	4297671	452	11803
733	Frases De La Vida	@LaVidaEnLetras	4297333	159	8966
734	Food Network	@FoodNetwork	4287890	24799	38531
735	Marvel Entertainment	@Marvel	4283477	741	39870
736	LAMAR ODOM	@RealLamarOdom	4277347	32	3630
737	Yordi Rosado	@YordiRosado	4273121	832	18409
738	Julieta Venegas	@julietav	4272735	621	10802
739	Seth Meyers	@sethmeyers	4266832	577	6988
740	Adela Micha	@Adela_Micha	4264939	348	39072
741	?? ??	@aajtak	4261345	468	187123
742	Zlatan Ibrahimovi?	@Ibra_official	4255258	3	210
743	?????? Buck ????	@Khunnie0624	4252007	190	3882
744	PSY	@psy_oppa	4251948	684	4400
745	Hugo Chávez Frías	@chavezcandanga	4251861	22	1823
746	Hulya Avsar	@hulyavsar	4250152	48	4359
747	Vevo	@Vevo	4250047	3921	27155
748	shruti haasan	@shrutihaasan	4248216	336	12463
749	Nike.com	@nikestore	4247766	159	284034
750	Dolce & Gabbana	@dolcegabbana	4246936	432	12323
751	CNN Türk	@cnnturk	4243248	121	195412
752	Portal R7.com	@portalR7	4239438	251	277156
753	Jordin Sparks	@JordinSparks	4239093	5047	38593
754	DJ Pauly D	@DJPaulyD	4238575	18461	20421
755	VANITY FAIR	@VanityFair	4236672	1112	66978
756	ICC	@ICC	4232818	94	43326
757	Rick G. Rosner	@dumbassgenius	4229261	1314	21585
758	Disney Words	@disneywords	4228760	0	102132
759	Sky Sports ?	@SkySports	4222102	510	142952
760	Sam Smith	@samsmithworld	4220920	1213	12536
761	FIFA.com en español	@fifacom_es	4218996	406	41774
762	Kemal K?l?çdaro?lu	@kilicdarogluk	4210401	9144	2679
763	Wyclef Jean	@wyclef	4208345	637	29173
764	MarQuis Trill	@6BillionPeople	4204595	85574	177294
765	cosito de la pizza	@elcosodelapizza	4204011	620	43594
766	Pensamientos	@FraseSimple	4191170	14964	20758
767	El Universal	@El_Universal_Mx	4190633	11911	444991
768	THiaguinho	@thiaguinhocomth	4187636	872	27802
769	TMZ	@TMZ	4182352	913	138461
770	IyaVillaniaArellano	@iyavillania	4176480	708	25438
771	Belinda	@belindapop	4176348	1704	6731
772	Dolly Parton	@DollyParton	4175924	35	1249
773	Nelly_Mo	@Nelly_Mo	4173830	1441	10748
774	Diego Torres	@diegotorres	4169901	118	6293
775	Maine Mendoza	@mainedcm	4165087	313	38423
776	????	@matsu_bouzu	4161023	61	334
777	The Big Bang Theory	@bigbangtheory	4159072	52	5165
778	iCarly	@iCarly	4152488	27139	3951
779	Bruno Gagliasso	@brunogagliasso	4152006	686	14625
780	Steam	@steam_games	4151328	6	6441
781	FIFA World Cup	@FIFAWorldCup	4144567	546	9186
782	J	@JackJ	4143642	21445	18024
783	EA SPORTS FIFA	@EASPORTSFIFA	4138282	284	253616
784	Maite Perroni B	@MaiteOficial	4134645	751	8837
785	Shraddha Kapoor	@ShraddhaKapoor	4127689	275	4150
786	TextsFromLastNight	@TFLN	4119984	1629	15408
787	debbyryan	@DebbyRyan	4115830	353	20247
788	Tony Hawk	@tonyhawk	4115596	10836	11177
789	Jenna Mourey/Marbles	@Jenna_Marbles	4115267	77566	12581
790	Phillip Schofield	@Schofe	4115215	12798	30162
791	?? Vegetta777 ??	@vegetta777	4106277	262	42824
792	Pedro Alfonso	@pedroalfonsoo	4103482	554	17495
793	???? ????????	@abuabdelelah	4100885	182	23220
794	L'ÉQUIPE	@lequipe	4100733	1759	140882
795	Gülben Ergen Çelik	@gulbenergen	4099200	736	47203
796	yuvraj singh	@YUVSTRONG12	4098649	358	6554
797	Women's Health	@WomensHealthMag	4097684	759	61851
798	Cyril Hanouna	@Cyrilhanouna	4093139	2018	4946
799	??????? Ahram	@eahram	4091005	15	448698
800	Bill Cosby	@BillCosby	4090315	6	2147
801	Preity zinta	@realpreityzinta	4089847	90	17638
802	Wesley Sneijder	@sneijder101010	4086593	160	1387
803	Scooter Braun	@scooterbraun	4080893	2845	28649
804	Noah Everett	@noaheverett	4078387	1230	6413
805	Bernie Sanders	@BernieSanders	4068767	1512	9952
806	Kelly Osbourne	@KellyOsbourne	4065681	2143	15246
807	WikiLeaks	@wikileaks	4057235	7612	44819
808	zach galifianakis	@galifianakisz	4053484	0	104
809	Paul Wesley	@paulwesley	4050161	692	1450
810	ariefmuhammad	@Poconggg	4047894	0	30099
811	Joyce Meyer	@JoyceMeyer	4047508	84	11029
812	Sony	@Sony	4043440	1287	15480
813	Joseph Gordon-Levitt	@hitRECordJoe	4034838	144	10210
814	Keri Hilson	@KeriHilson	4027908	388	11670
815	Triple H	@TripleH	4024998	26	3107
816	Jerry Seinfeld	@JerrySeinfeld	4018084	90	1432
817	Willyrex	@WillyrexYT	4015480	191	31275
818	Kevin Aprilio	@apriliokevin	4009957	193	30478
819	Brad Paisley	@BradPaisley	4008627	98	6704
820	Paramore	@paramore	4006787	181	4782
821	CAROLE SAMAHA	@CAROLE_SAMAHA	4005002	245	15471
822	???? ??????	@kasimf	4004324	916	73720
823	Relationship ?	@ohteenquotes	4002848	2459	122721
824	DavidKWilliams	@DavidKWilliams	3993427	5432	27530
825	AC Milan	@acmilan	3992046	45	39190
826	???? ???????	@AzzamAlDakhil	3991298	2622	25625
827	Blake Griffin	@blakegriffin32	3989784	579	2823
828	Funny Reactions	@autocorrects	3988852	19	58898
829	Caspar Lee	@Caspar_Lee	3988451	2429	6813
830	Nickelodeon	@NickelodeonTV	3978696	2495	38139
831	Al Yankovic	@alyankovic	3978378	441	3281
832	Aljassmi ???? ??????	@7sainaljassmi	3972123	10	4794
833	Jessica Cediel	@jessicacediel	3968135	267	30435
834	El Nacional	@ElNacionalWeb	3965181	362457	4181706
835	Russell Simmons	@UncleRUSH	3959340	892	63843
836	Jaime Camil	@jaimecamil	3955647	363	11009
837	Arnold	@Schwarzenegger	3954375	193	4983
838	Mustafa Ceceli	@mustafaceceli	3950182	85	8536
839	Joe Sugg	@Joe_Sugg	3948111	2594	19218
840	Murat Boz	@MuratBoz	3947437	212	1167
841	Proceso	@revistaproceso	3945192	1826	83229
842	Danny DeVito	@DannyDeVito	3941131	20	6898
843	Heidi Klum	@heidiklum	3937769	129	4086
844	Pau Gasol	@paugasol	3937511	308	11490
845	Caitlyn Jenner	@Caitlyn_Jenner	3935655	40	210
846	Common Girl	@FIirtationship	3929117	7312	28264
847	??	@jccaylen	3928558	25908	38431
848	NOAH	@NOAH_ID	3926447	343	19345
849	Mangel	@mangelrogel	3926117	710	41941
850	Laughing	@ComedyTruth	3922010	4247	75737
851	Papa Francesco	@Pontifex_it	3919519	8	938
852	LA LA	@lala	3919378	937	26073
853	ESPNcricinfo	@ESPNcricinfo	3918815	152	70424
854	Madhuri Dixit-Nene	@MadhuriDixit	3914051	27	5481
855	Kian Lawley	@KianLawley	3909706	9035	24602
856	Amr Waked	@amrwaked	3903228	284	13112
857	NBC News	@NBCNews	3897439	2928	95399
858	Top Tweets	@toptweets	3889763	0	13684
859	Chris Moyles	@ChrisMoyles	3886444	203	11593
860	Bitch Problems	@FemaleTexts	3881278	36041	96273
861	El Espectador	@elespectador	3875093	55484	506844
862	Nani	@luisnani	3874444	35	795
863	Survival Tips	@Funny_Truth	3874384	197	47682
864	FREDDY	@FreddyAmazin	3871665	593930	107138
865	Dana White	@danawhite	3868727	1925	32422
866	Pedro Rodríguez	@_Pedro17_	3867277	167	448
867	Flamengo	@Flamengo	3865003	129	186290
868	Rock in Rio	@rockinrio	3864056	810	12920
869	Georgina Wilson	@ilovegeorgina	3862812	686	18257
870	T.C.Cumhurba?kanl???	@tcbestepe	3861440	4	4006
871	Syahrini	@PrincesSyahrini	3861026	197	3293
872	DR JAMES CABOT	@DRJAMESCABOT	3859160	12379	540634
873	Amber Rose	@DaRealAmberRose	3854579	695	12843
874	Lea Salonga	@MsLeaSalonga	3854196	721	22233
875	AB de Villiers	@ABdeVilliers17	3851964	253	4952
876	kesha	@KeshaRose	3851084	1632	5950
877	J BALVIN	@JBALVIN	3850592	628	24797
878	James Franco	@JamesFrancoTV	3849566	219	4074
879	Alden Richards	@aldenrichards02	3848104	360	8949
880	Matthew Espinosa	@TheMattEspinosa	3845453	6212	15912
881	?????? ?????	@TheArabHash	3844679	2260427	47362
882	??jack	@jack	3842128	2179	20237
883	Twitter Fashion	@TwitterFashion	3840764	840	5296
884	gucci	@gucci	3840135	347	5076
885	Franco De Vita	@FrancoDVita	3838548	272	3095
886	TN - Todo Noticias	@todonoticias	3834650	2562	219702
887	VJ Daniel Mananta	@vjdaniel	3833202	478	5178
888	Dr. Mehmet Oz	@DrOz	3832938	158	7356
889	AJ Mendez Brooks	@AJBrooks	3832245	109	6555
890	Jim Jones	@jimjonescapo	3827052	647	20199
891	Paul Pierce	@paulpierce34	3826876	133	1295
892	Rajnath Singh	@rajnathsingh	3825804	113	2266
893	Reik	@ReikMx	3825547	640	17227
894	Lance Armstrong	@lancearmstrong	3823771	540	12286
895	Ana Maria Braga	@ANAMARIABRAGA	3822580	312	5263
896	??? ??????	@alhabibali	3820874	1475	25747
897	Titi Kamal	@Titi_KamaLL	3820608	1010	23187
898	Jennifer Hudson	@IAMJHUD	3820057	679	13129
899	Ha*Ash	@haashoficial	3819379	446	11541
900	Missy Elliott	@MissyElliott	3817844	9582	68433
901	Romeo Santos	@RomeoSantosPage	3816875	39	3210
902	???-??	@muz_tv	3815712	164	17433
903	kim atienza	@kuyakim_atienza	[phone]	36711
904	Twitter Mobile	@twittermobile	3809306	21	441
905	Parents Magazine	@parentsmagazine	3807054	9300	30573
906	Walt Disney Studios	@DisneyStudios	3805809	289	8158
907	Mario Balotelli	@FinallyMario	3805442	64	1117
908	Erika de la Vega	@ErikaDLV	3803350	633	17613
909	Yves Saint Laurent	@YSL	3802871	141	871
910	Perfect Boyfriend	@WhennBoys	3798938	44701	38397
911	Ayu Dewi	@mrsayudewi	3797196	417	9373
912	Jason Derulo	@jasonderulo	3796901	15285	14445
913	Notch	@notch	3795840	20	41068
914	Hurriyet.com.tr	@Hurriyet	3795610	51	173064
915	BuzzFeed	@BuzzFeed	3795257	3117	157653
916	Sandara Park	@krungy21	3793164	185	5041
917	Joel McHale	@joelmchale	3787971	1303	6171
918	?????? ??????	@ArabicBest	3786445	2347686	14183
919	chris pratt	@prattprattpratt	3784516	351	2847
920	Sam Milby	@samuelmilby	3782577	588	4769
921	BBC Arabic ?? ?? ??	@BBCArabic	3781593	237	80247
922	Fabolous	@myfabolouslife	3779648	911	15428
923	Fe Paes Leme	@FePaesLeme	3773441	717	25951
924	Phil Lester	@AmazingPhil	3765858	323	33380
925	Pretty Little Liars	@PLLTVSeries	3764042	1061	72516
926	Genelia Deshmukh	@geneliad	3760335	122	6045
927	ISCO ALARCON	@isco_alarcon	3755814	290	821
928	Lewis Hamilton	@LewisHamilton	3744847	722	3985
929	The Notebook	@BestTextMsgs	3743873	98572	87675
930	Manuel Neuer	@Manuel_Neuer	3743751	46	135
931	FAKTA FAKTANYA WOW	@WOWFAKTA	3741516	177	256273
932	ROLA	@RolaWorLD	3740210	154	2881
933	Twitch	@Twitch	3739002	1295	13756
934	Manu Ginobili	@manuginobili	3733922	98	5334
935	MARLEY - ALE WIEBE	@marley_ok	3731670	1852	33165
936	Shower Thoughts	@TheWeirdWorld	3727192	359	33817
937	Basti Schweinsteiger	@BSchweinsteiger	3723397	101	743
938	Boman Irani	@bomanirani	3720538	144	7036
939	PSG Officiel	@PSG_inside	3719521	121	37654
940	VIVAcoid	@VIVAcoid	3719323	42	765604
941	Bethany Mota ?	@BethanyMota	3718502	46091	25452
942	Big Time Rush	@bigtimerush	3716919	3111	4243
943	Fonseca	@Fonseca	3716376	1142	12028
944	Willy	@OfficialWillow	3710500	15336	1110
945	Tity Boi (2 Chainz)	@2chainz	3710498	716	31988
946	???? ???	@farisf9	3710256	588	27231
947	globoesportecom	@globoesportecom	3708872	272	165509
948	Manchester City FC	@ManCity	3706797	55503	95090
949	MC HAMMER	@MCHammer	3705018	68913	62120
950	Metallica	@Metallica	3703252	26	1762
951	Josh Devine	@JoshDevineDrums	3685957	10020	10127
952	Fallon Tonight	@FallonTonight	3685179	21171	55556
953	Caio Castro	@CaioCastro	3683625	247	3228
954	Andy Murray	@andy_murray	3682056	144	2745
955	Questlove Gomez	@questlove	3676458	8626	58876
956	Emily Osment	@EmilyOsment	3674397	294	7145
957	Rob Dyrdek	@robdyrdek	3670266	211	8487
958	Amr Hamzawy	@HamzawyAmr	3666008	4	6617
959	History In Pictures	@HistoryInPics	3662908	281	13439
960	CBF Futebol	@CBF_Futebol	3656583	115	114023
961	dead mow cinco	@deadmau5	3651546	432	33327
962	JWOWW	@JENNIWOWW	3650411	543	16758
963	SMTOWN GLOBAL	@SMTOWNGLOBAL	3647603	33	3280
964	Fergie	@Fergie	3641891	605	3077
965	Sarcasm!	@FunnySayings	3641805	58	39119
966	Keith Lemon	@lemontwittor	3634622	3181	56309
967	Eser YENENLER	@eseryenenler	3633654	159	1306
968	michelle keegan	@michkeegan	3632257	503	10239
969	FILIPPA FELICIA L	@FilippaLinrooos	3631006	748	405
970	John Bishop	@JohnBishop100	3627314	414	7701
971	Milenio.com	@Milenio	3626196	340	407352
972	Emma Roberts	@RobertsEmma	3625528	862	6603
973	Miami HEAT	@MiamiHEAT	3625254	153949	43044
974	JORGE RIAL	@rialjorge	3623719	1695	60458
975	Nikki Gil	@nikkigil	3621767	479	12296
976	Jake T. Austin	@JakeTAustin	3616342	5349	3848
977	Susana Gimenez	@Su_Gimenez	3615801	92	520
978	Official MMDA	@MMDA	3610577	65	532417
979	Televisa Deportes	@TD_Deportes	3608285	339	299433
980	Chad Johnson	@ochocinco	3607697	7015	104166
981	LeBron James ?	@LeBronJames	3607571	1091030	2538
982	Yesung	@shfly3424	3605381	53	1035
983	Alfie Deyes	@PointlessBlog	3602234	287	15601
984	Oscar	@oscar8	3600603	78	488
985	Corbuzier	@corbuzier	3600339	0	15908
986	Hayes Grier	@HayesGrier	3600210	20739	7221
987	Tulisa Contostavlos	@officialtulisa	3593563	2508	8858
988	David Copperfield	@D_Copperfield	3591276	498	10757
989	?.?.???? ?????	@naseralomar	3586855	36	5131
990	TODAY	@TODAYshow	3581263	8179	92100
991	David Silva	@21LVA	3579067	217	699
992	Rachel Zoe	@RachelZoe	3576290	261	10238
993	Andres Lopez Forero	@lopezandres	3575018	110448	24053
994	BJP	@BJP4India	3569810	2	156746
995	Curiosity Rover	@MarsCuriosity	3569519	165	3256
996	Joey Essex	@JoeyEssex_	3568556	590	22123
997	Rossa Roslaina	@mynameisrossa	3557305	332	17643
998	JuventusFC	@juventusfc	3556141	55	47599
999	Reflexiones	@SoloReflexiones	3553338	94	11823
1000	Fifth Harmony	@FifthHarmony	3550484	27410	11968